Waiting for 2018 AirNow fetch to complete...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
  2018 not yet complete. Checking again in 120s...
Waiting for 2018 AirNow fetch to complete...
2018 data confirmed present. Starting 2019-2024 queue.

============================================================
Starting AirNow fetch: 2019-01-01 to 2019-12-31
============================================================
Collecting AirNow data from 2019-01-01 to 2019-12-31
Fetching AirNow for Fresno
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Fresno on 2019-09-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
